56;Author56;Title56;1996;ISBN100056;Publisher2;2;2;Shelf7;
57;Author57;Title57;1997;ISBN100057;Publisher3;3;3;Shelf8;
58;Author58;Title58;1998;ISBN100058;Publisher4;4;4;Shelf9;
59;Author59;Title59;1999;ISBN100059;Publisher5;5;5;Shelf10;
60;Author60;Title60;2000;ISBN100060;Publisher1;1;1;Shelf1;
61;Author61;Title61;2001;ISBN100061;Publisher2;2;2;Shelf2;
62;Author62;Title62;2002;ISBN100062;Publisher3;3;3;Shelf3;
63;Author63;Title63;2003;ISBN100063;Publisher4;4;4;Shelf4;
64;Author64;Title64;2004;ISBN100064;Publisher5;5;5;Shelf5;
65;Author65;Title65;2005;ISBN100065;Publisher1;1;1;Shelf6;
66;Author66;Title66;2006;ISBN100066;Publisher2;2;2;Shelf7;
67;Author67;Title67;2007;ISBN100067;Publisher3;3;3;Shelf8;
68;Author68;Title68;2008;ISBN100068;Publisher4;4;4;Shelf9;
69;Author69;Title69;2009;ISBN100069;Publisher5;5;5;Shelf10;
70;Author70;Title70;2010;ISBN100070;Publisher1;1;1;Shelf1;
71;Author71;Title71;2011;ISBN100071;Publisher2;2;2;Shelf2;
72;Author72;Title72;2012;ISBN100072;Publisher3;3;3;Shelf3;
73;Author73;Title73;2013;ISBN100073;Publisher4;4;4;Shelf4;
74;Author74;Title74;2014;ISBN100074;Publisher5;5;5;Shelf5;
75;Author75;Title75;2015;ISBN100075;Publisher1;1;1;Shelf6;
76;Author76;Title76;2016;ISBN100076;Publisher2;2;2;Shelf7;
77;Author77;Title77;2017;ISBN100077;Publisher3;3;3;Shelf8;
78;Author78;Title78;2018;ISBN100078;Publisher4;4;4;Shelf9;
79;Author79;Title79;2019;ISBN100079;Publisher5;5;5;Shelf10;
80;Author80;Title80;1980;ISBN100080;Publisher1;1;1;Shelf1;
81;Author81;Title81;1981;ISBN100081;Publisher2;2;2;Shelf2;
82;Author82;Title82;1982;ISBN100082;Publisher3;3;3;Shelf3;
83;Author83;Title83;1983;ISBN100083;Publisher4;4;4;Shelf4;
84;Author84;Title84;1984;ISBN100084;Publisher5;5;5;Shelf5;
85;Author85;Title85;1985;ISBN100085;Publisher1;1;1;Shelf6;
86;Author86;Title86;1986;ISBN100086;Publisher2;2;2;Shelf7;
87;Author87;Title87;1987;ISBN100087;Publisher3;3;3;Shelf8;
88;Author88;Title88;1988;ISBN100088;Publisher4;4;4;Shelf9;
89;Author89;Title89;1989;ISBN100089;Publisher5;5;5;Shelf10;
90;Author90;Title90;1990;ISBN100090;Publisher1;1;1;Shelf1;
91;Author91;Title91;1991;ISBN100091;Publisher2;2;2;Shelf2;
92;Author92;Title92;1992;ISBN100092;Publisher3;3;3;Shelf3;
93;Author93;Title93;1993;ISBN100093;Publisher4;4;4;Shelf4;
94;Author94;Title94;1994;ISBN100094;Publisher5;5;5;Shelf5;
95;Author95;Title95;1995;ISBN100095;Publisher1;1;1;Shelf6;
96;Author96;Title96;1996;ISBN100096;Publisher2;2;2;Shelf7;
97;Author97;Title97;1997;ISBN100097;Publisher3;3;3;Shelf8;
98;Author98;Title98;1998;ISBN100098;Publisher4;4;4;Shelf9;
99;Author99;Title99;1999;ISBN100099;Publisher5;5;5;Shelf10;
100;Author100;Title100;2000;ISBN100100;Publisher1;1;1;Shelf1;
